# robots.txt - EMS Security Configuration
# منع محركات البحث من فهرسة المجلدات والملفات الحساسة

User-agent: *

# منع المجلدات الحساسة
Disallow: /*/includes/
Disallow: /*/logs/
Disallow: /*/database/
Disallow: /*/vendor/

# منع الملفات الحساسة
Disallow: /*/config.php
Disallow: /*/.htaccess
Disallow: /*/composer.json
Disallow: /*/composer.lock
Disallow: /*/migrate_passwords.php

# منع ملفات النسخ الاحتياطي
Disallow: /*.bak
Disallow: /*.backup
Disallow: /*.old
Disallow: /*.sql
Disallow: /*.log

# السماح بالصفحة الرئيسية فقط
Allow: /*/index.php
Allow: /*/assets/

# معلومات إضافية
# Sitemap: http://yourdomain.com/sitemap.xml
